Plant,Zone,Fuel
ABKENORA,Northwest,Water
ADELAIDE,Bruce,Wind
AGUASABON,Northwest,Water
ALEXANDER,Northwest,Water
AMARANTH,Southwest,Wind
AMHERST ISLAND,East,Wind
APIROQUOIS,Northeast,Water
ARMOW,Southwest,Wind
ARNPRIOR,East,Water
ATIKOKAN-G1,Northwest,Bio Fuel
AUBREYFALLS,Northeast,Water
BARRETT,East,Water
BECK1,Niagara,Water
BECK2,Niagara,Water
BECK2 PGS,Niagara,Water
BELLE RIVER,West,Wind
BLAKE,Southwest,Wind
BORNISH,Southwest,Wind
BOW LAKE,Northeast,Wind
BOW LAKE 2,Northeast,Wind
BRIGHTON BEACH,West,Gas
BRUCEA-G1,Bruce,Uranium
BRUCEA-G2,Bruce,Uranium
BRUCEA-G3,Bruce,Uranium
BRUCEA-G4,Bruce,Uranium
BRUCEB-G5,Bruce,Uranium
BRUCEB-G6,Bruce,Uranium
BRUCEB-G7,Bruce,Uranium
BRUCEB-G8,Bruce,Uranium
CALSTOCKGS,Northeast,Bio Fuel
CAMERONFALLS,Northwest,Water
CANYON,Northeast,Water
CARDINAL,East,Gas
CARIBOUFALLS,Northwest,Water
CARMICHAEL,Northeast,Water
CEDAR POINT 2,Bruce,Wind
CHATSFALLS,East,Water
CHENAUX,East,Water
CLERGUE,Northeast,Water
COMBER,West,Wind
DA WATSON,Northeast,Water
DARLINGTON-G1,Toronto,Uranium
DARLINGTON-G2,Toronto,Uranium
DARLINGTON-G3,Toronto,Uranium
DARLINGTON-G4,Toronto,Uranium
DECEWFALLS,Niagara,Water
DECEWND1,Niagara,Water
DESJOACHIMS,Essa,Water
DESTEC,East,Gas
DILLON,West,Wind
DOWCHEMICAL,West,Steam
DPNTMTLND,East,Gas
EARFALLS,Northwest,Water
EAST LAKE,West,Wind
EAST WINDSOR-G1,West,Gas
EAST WINDSOR-G2,West,Gas
ERIEAU,West,Wind
FORTFRANCSWC,Northwest,Water
GARTSHORE,Northeast,Water
GOSFIELDWGS,West,Wind
GOSHEN,Southwest,Wind
GOULAIS,Northwest,Wind
